ReportDate,DHBName,Confirmed,Probable,Deceased
2021-08-11,Canterbury,1,0,0
2021-08-15,Canterbury,1,0,0
2021-08-17,Canterbury,2,0,0
2021-08-19,Canterbury,1,0,0
2021-08-20,Canterbury,1,0,0
2021-08-21,Canterbury,2,0,0
2021-08-22,Canterbury,1,0,0
2021-08-23,Canterbury,1,0,0
2021-08-26,Canterbury,2,0,0
2021-08-27,Canterbury,1,0,0
2021-09-09,Canterbury,3,0,0
2021-09-10,Canterbury,2,0,0
2021-09-12,Canterbury,1,0,0
2021-09-13,Canterbury,2,0,0
2021-09-14,Canterbury,1,0,0
2021-09-15,Canterbury,1,0,0
2021-09-18,Canterbury,1,0,0
2021-09-23,Canterbury,1,0,0
2021-09-24,Canterbury,1,0,0
2021-09-26,Canterbury,1,0,0
2021-10-01,Canterbury,0,0,0
2021-10-06,Canterbury,1,0,0
2021-10-12,Canterbury,2,0,0
2021-10-20,Canterbury,1,0,0
2021-10-22,Canterbury,4,0,0
2021-10-23,Canterbury,2,0,0
2021-10-25,Canterbury,1,0,0
2021-10-26,Canterbury,1,0,0
2021-10-27,Canterbury,6,0,0
2021-10-28,Canterbury,3,0,0
2021-10-29,Canterbury,3,0,0
2021-10-30,Canterbury,2,0,0
2020-03-14,Capital and Coast,1,0,0
2020-03-16,Capital and Coast,2,0,0
2020-03-17,Capital and Coast,1,0,0
2020-03-18,Capital and Coast,1,0,0
2020-03-19,Capital and Coast,2,0,0
2020-03-21,Capital and Coast,1,0,0
2020-03-22,Capital and Coast,5,2,0
2020-03-23,Capital and Coast,8,1,1
2020-03-24,Capital and Coast,10,0,0
2020-03-25,Capital and Coast,4,0,0
2020-03-26,Capital and Coast,2,1,0
2020-03-27,Capital and Coast,3,0,0
2020-03-28,Capital and Coast,5,0,0
2020-03-29,Capital and Coast,7,1,1
2020-03-30,Capital and Coast,0,1,0
2020-03-31,Capital and Coast,2,0,0
2020-04-01,Capital and Coast,1,2,0
2020-04-02,Capital and Coast,2,2,0
2020-04-03,Capital and Coast,3,3,0
2020-04-04,Capital and Coast,3,3,0
2020-04-06,Capital and Coast,1,1,0
2020-04-08,Capital and Coast,3,0,0
2020-04-09,Capital and Coast,2,0,0
2020-04-12,Capital and Coast,1,1,0
2020-04-15,Capital and Coast,0,3,0
2020-04-16,Capital and Coast,1,0,0
2020-04-17,Capital and Coast,0,1,0
2020-04-20,Capital and Coast,0,2,0
2020-08-31,Capital and Coast,1,0,0
2020-09-16,Capital and Coast,1,0,0
2020-10-15,Capital and Coast,1,0,0
2020-11-11,Capital and Coast,1,0,0
2021-02-12,Capital and Coast,1,0,0
2021-02-23,Capital and Coast,1,0,0
2021-07-05,Capital and Coast,1,0,0
2021-07-06,Capital and Coast,2,0,0
2021-07-12,Capital and Coast,13,0,0
2021-07-16,Capital and Coast,3,0,0
2021-08-20,Capital and Coast,4,0,0
2021-08-21,Capital and Coast,2,0,0
2021-08-22,Capital and Coast,5,0,0
2021-08-24,Capital and Coast,1,0,0
2021-08-25,Capital and Coast,2,0,0
2021-08-28,Capital and Coast,1,0,0
2021-08-31,Capital and Coast,1,0,0
2021-09-02,Capital and Coast,1,0,0
2021-09-29,Capital and Coast,1,0,0
2021-10-09,Capital and Coast,1,0,0
2021-10-30,Capital and Coast,0,0,0
2021-11-01,Capital and Coast,0,0,0
2020-03-04,Counties Manukau,1,0,0
2020-03-05,Counties Manukau,0,1,0
2020-03-06,Counties Manukau,1,0,0
2020-03-12,Counties Manukau,1,0,0
2020-03-17,Counties Manukau,1,0,0
2020-03-19,Counties Manukau,1,0,0
2020-03-21,Counties Manukau,4,0,0
2020-03-22,Counties Manukau,8,0,0
2020-03-23,Counties Manukau,1,0,0
2020-03-24,Counties Manukau,2,0,0
2020-03-25,Counties Manukau,5,0,0
2020-03-26,Counties Manukau,3,0,0
2020-03-27,Counties Manukau,5,1,0
2020-03-28,Counties Manukau,6,1,0
2020-03-29,Counties Manukau,4,0,0
2020-03-30,Counties Manukau,7,2,0
2020-03-31,Counties Manukau,5,2,0
2020-04-01,Counties Manukau,5,0,0
2020-04-02,Counties Manukau,5,1,0
2020-04-03,Counties Manukau,7,1,0
2020-04-04,Counties Manukau,3,1,0
2020-04-05,Counties Manukau,7,3,0
2020-04-06,Counties Manukau,4,3,0
2020-04-07,Counties Manukau,1,1,0
2020-04-08,Counties Manukau,2,0,0
2020-04-09,Counties Manukau,5,0,0
2020-04-10,Counties Manukau,1,0,0
2020-04-11,Counties Manukau,1,0,0
2020-04-13,Counties Manukau,0,1,0
2020-04-14,Counties Manukau,4,1,0
2020-04-16,Counties Manukau,3,0,0
2020-04-17,Counties Manukau,0,1,0
2020-04-18,Counties Manukau,2,0,0
2020-04-19,Counties Manukau,1,0,0
2020-04-21,Counties Manukau,0,2,0
2020-04-22,Counties Manukau,1,0,0
2020-04-24,Counties Manukau,0,1,0
2020-04-28,Counties Manukau,1,0,0
2020-04-29,Counties Manukau,1,0,0
2020-05-03,Counties Manukau,1,0,0
2020-06-17,Counties Manukau,1,0,0
2020-06-21,Counties Manukau,1,0,0
2020-06-22,Counties Manukau,1,0,0
2020-06-24,Counties Manukau,1,0,0
2020-06-27,Counties Manukau,1,0,0
2020-06-29,Counties Manukau,1,0,0
2020-07-02,Counties Manukau,1,0,0
2020-07-06,Counties Manukau,1,0,0
2020-07-09,Counties Manukau,2,0,0
2020-07-14,Counties Manukau,2,0,0
2020-07-16,Counties Manukau,1,0,0
2020-07-17,Counties Manukau,1,0,0
2020-07-18,Counties Manukau,2,0,0
2020-07-24,Counties Manukau,1,0,0
2020-07-27,Counties Manukau,2,0,0
2020-07-28,Counties Manukau,1,0,0
2020-07-29,Counties Manukau,1,0,0
2020-07-31,Counties Manukau,2,0,0
2020-08-01,Counties Manukau,1,0,0
2020-08-02,Counties Manukau,2,0,0
2020-08-04,Counties Manukau,1,0,0
2020-08-11,Counties Manukau,4,0,0
2020-08-12,Counties Manukau,10,0,1
2020-08-13,Counties Manukau,7,0,0
2020-08-14,Counties Manukau,1,0,0
2020-08-15,Counties Manukau,6,0,0
2020-08-16,Counties Manukau,4,0,0
2020-08-17,Counties Manukau,6,0,0
2020-08-18,Counties Manukau,5,0,0
2020-08-19,Counties Manukau,1,0,0
2020-08-20,Counties Manukau,5,0,0
2020-08-21,Counties Manukau,4,1,0
2020-08-22,Counties Manukau,1,0,0
2020-08-23,Counties Manukau,5,0,0
2020-08-24,Counties Manukau,2,0,0
2020-08-25,Counties Manukau,1,0,0
2020-08-27,Counties Manukau,1,0,0
2020-08-28,Counties Manukau,5,0,0
2020-08-29,Counties Manukau,2,0,0
2020-08-30,Counties Manukau,1,0,0
2020-08-31,Counties Manukau,7,0,0
2020-09-01,Counties Manukau,6,0,0
2020-09-02,Counties Manukau,1,0,0
2020-09-03,Counties Manukau,3,0,0
2020-09-04,Counties Manukau,2,0,0
2020-09-06,Counties Manukau,1,0,0
2020-09-07,Counties Manukau,2,0,0
2020-09-08,Counties Manukau,1,0,0
2020-09-10,Counties Manukau,1,0,0
2020-09-13,Counties Manukau,1,0,0
2020-09-14,Counties Manukau,4,0,0
2020-09-16,Counties Manukau,1,0,0
2020-09-18,Counties Manukau,1,0,0
2020-09-19,Counties Manukau,2,0,0
2020-09-21,Counties Manukau,1,0,0
2020-09-23,Counties Manukau,2,0,0
2020-09-27,Counties Manukau,2,0,0
2020-09-30,Counties Manukau,1,0,0
2020-10-02,Counties Manukau,1,0,0
2020-10-03,Counties Manukau,3,0,0
2020-10-04,Counties Manukau,1,0,0
2020-10-05,Counties Manukau,2,0,0
2020-10-06,Counties Manukau,2,0,0
2020-10-07,Counties Manukau,1,0,0
2020-10-08,Counties Manukau,1,0,0
2020-10-09,Counties Manukau,4,0,0
2020-10-11,Counties Manukau,3,0,0
2020-10-13,Counties Manukau,2,0,0
2020-10-17,Counties Manukau,1,0,0
2020-10-18,Counties Manukau,1,0,0
2020-10-21,Counties Manukau,3,0,0
2020-10-22,Counties Manukau,2,0,0
2020-10-23,Counties Manukau,2,0,0
2020-10-26,Counties Manukau,1,0,0
2020-10-27,Counties Manukau,1,0,0
2020-10-28,Counties Manukau,1,0,0
2020-10-30,Counties Manukau,5,0,0
2020-10-31,Counties Manukau,2,0,0
2020-11-01,Counties Manukau,1,0,0
2020-11-02,Counties Manukau,4,0,0
2020-11-04,Counties Manukau,1,0,0
2020-11-07,Counties Manukau,1,0,0
2020-11-09,Counties Manukau,2,0,0
2020-11-10,Counties Manukau,1,0,0
2020-11-13,Counties Manukau,2,0,0
2020-11-14,Counties Manukau,3,0,0
2020-11-15,Counties Manukau,1,0,0
2020-11-16,Counties Manukau,3,0,0
2020-11-17,Counties Manukau,1,0,0
2020-11-18,Counties Manukau,1,0,0
2020-11-19,Counties Manukau,1,0,0
2020-11-20,Counties Manukau,1,0,0
2020-11-21,Counties Manukau,2,0,0
2020-11-22,Counties Manukau,2,0,0
2020-11-23,Counties Manukau,1,0,0
2020-11-24,Counties Manukau,2,0,0
2020-11-27,Counties Manukau,1,0,0
2020-11-28,Counties Manukau,1,0,0
2020-11-29,Counties Manukau,3,0,0
2020-11-30,Counties Manukau,1,0,0
2020-12-03,Counties Manukau,1,0,0
2020-12-04,Counties Manukau,3,0,0
2020-12-06,Counties Manukau,1,0,0
2020-12-07,Counties Manukau,4,0,0
2020-12-08,Counties Manukau,2,0,0
2020-12-10,Counties Manukau,3,0,0
2020-12-12,Counties Manukau,1,0,0
2020-12-16,Counties Manukau,3,0,0
2020-12-17,Counties Manukau,2,0,0
2020-12-22,Counties Manukau,1,0,0
2020-12-24,Counties Manukau,1,0,0
2020-12-26,Counties Manukau,3,0,0
2020-12-29,Counties Manukau,4,0,0
2020-12-30,Counties Manukau,4,0,0
2020-12-31,Counties Manukau,1,0,0
2021-01-02,Counties Manukau,1,0,0
2021-01-03,Counties Manukau,1,0,0
2021-01-04,Counties Manukau,1,0,0
2021-01-05,Counties Manukau,1,0,0
2021-01-06,Counties Manukau,1,0,0
2021-01-07,Counties Manukau,4,0,0
2021-01-08,Counties Manukau,2,0,0
2021-01-09,Counties Manukau,3,0,0
2021-01-10,Counties Manukau,1,0,0
2021-01-11,Counties Manukau,2,0,0
2021-01-13,Counties Manukau,1,0,0
2021-01-14,Counties Manukau,6,0,0
2021-01-15,Counties Manukau,2,0,0
2021-01-16,Counties Manukau,2,0,0
2021-01-18,Counties Manukau,1,0,0
2021-01-19,Counties Manukau,1,0,0
2021-01-20,Counties Manukau,2,0,0
2021-01-21,Counties Manukau,3,0,0
2021-01-22,Counties Manukau,3,0,0
2021-01-23,Counties Manukau,2,0,0
2021-01-24,Counties Manukau,1,0,0
2021-01-25,Counties Manukau,1,0,0
2021-01-27,Counties Manukau,2,0,0
2021-01-28,Counties Manukau,1,0,0
2021-01-29,Counties Manukau,1,0,0
2021-02-02,Counties Manukau,1,0,0
2021-02-03,Counties Manukau,1,0,0
2021-02-04,Counties Manukau,2,0,0
2021-02-06,Counties Manukau,1,0,0
2021-02-08,Counties Manukau,1,0,0
2021-02-12,Counties Manukau,2,0,0
2021-02-13,Counties Manukau,2,0,0
2021-02-14,Counties Manukau,1,0,0
2021-02-16,Counties Manukau,1,0,0
2021-02-17,Counties Manukau,5,0,0
2021-02-19,Counties Manukau,4,0,0
2021-02-20,Counties Manukau,1,0,0
2021-02-21,Counties Manukau,1,0,0
2021-02-22,Counties Manukau,2,0,0
2021-02-23,Counties Manukau,5,0,0
2021-02-24,Counties Manukau,2,0,0
2021-02-25,Counties Manukau,1,0,0
2021-02-26,Counties Manukau,1,0,0
2021-02-27,Counties Manukau,4,0,0
2021-02-28,Counties Manukau,2,0,0
2021-03-05,Counties Manukau,8,0,0
2021-03-06,Counties Manukau,1,0,0
2021-03-07,Counties Manukau,3,0,0
2021-03-08,Counties Manukau,3,0,0
2021-03-10,Counties Manukau,5,0,0
2021-03-12,Counties Manukau,1,0,0
2021-03-14,Counties Manukau,3,0,0
2021-03-16,Counties Manukau,1,0,0
2021-03-17,Counties Manukau,2,0,0
2021-03-18,Counties Manukau,1,0,0
2021-03-19,Counties Manukau,1,0,0
2021-03-20,Counties Manukau,1,0,0
2021-03-21,Counties Manukau,1,0,0
2021-03-22,Counties Manukau,3,0,0
2021-03-23,Counties Manukau,2,0,0
2021-03-25,Counties Manukau,2,0,0
2021-03-26,Counties Manukau,1,0,0
2021-03-27,Counties Manukau,1,0,0
2021-03-28,Counties Manukau,2,0,0
2021-03-29,Counties Manukau,2,0,0
2021-03-31,Counties Manukau,3,0,0
2021-04-02,Counties Manukau,1,0,0
2021-04-03,Counties Manukau,1,0,0
2021-04-05,Counties Manukau,2,0,0
2021-04-06,Counties Manukau,1,0,0
2021-04-07,Counties Manukau,4,0,0
2021-04-08,Counties Manukau,1,0,0
2021-04-09,Counties Manukau,4,0,0
2021-04-10,Counties Manukau,1,0,0
2021-04-11,Counties Manukau,6,0,0
2021-04-12,Counties Manukau,4,0,0
2021-04-14,Counties Manukau,1,0,0
2021-04-15,Counties Manukau,2,0,0
2021-04-16,Counties Manukau,2,0,0
2021-04-17,Counties Manukau,1,0,0
2021-04-18,Counties Manukau,2,0,0
2021-04-20,Counties Manukau,1,0,0
2021-04-21,Counties Manukau,3,0,0
2021-04-26,Counties Manukau,3,0,0
2021-04-27,Counties Manukau,2,0,0
2021-04-29,Counties Manukau,1,0,0
2021-05-01,Counties Manukau,1,0,0
2021-05-02,Counties Manukau,1,0,0
2021-05-07,Counties Manukau,1,0,0
2021-05-08,Counties Manukau,1,0,0
2021-05-11,Counties Manukau,1,0,0
2021-05-12,Counties Manukau,1,0,0
2021-05-15,Counties Manukau,1,0,0
2021-05-16,Counties Manukau,5,0,0
2021-05-18,Counties Manukau,6,0,0
2021-05-20,Counties Manukau,1,0,0
2021-05-21,Counties Manukau,3,0,0
2021-05-23,Counties Manukau,4,0,0
2021-05-29,Counties Manukau,1,0,0
2021-06-02,Counties Manukau,2,0,0
2021-06-04,Counties Manukau,2,0,0
2021-06-07,Counties Manukau,1,0,0
2021-06-08,Counties Manukau,2,0,0
2021-06-09,Counties Manukau,1,0,0
2021-06-11,Counties Manukau,3,0,0
2021-06-12,Counties Manukau,1,0,0
2021-06-16,Counties Manukau,1,0,0
2021-06-17,Counties Manukau,1,0,0
2021-06-18,Counties Manukau,2,0,0
2021-06-19,Counties Manukau,1,0,0
2021-06-20,Counties Manukau,1,0,0
2021-06-22,Counties Manukau,3,0,0
2021-06-23,Counties Manukau,1,0,0
2021-06-24,Counties Manukau,1,0,0
2021-06-25,Counties Manukau,2,0,0
2021-06-26,Counties Manukau,1,0,0
2021-06-27,Counties Manukau,5,0,0
2021-06-28,Counties Manukau,2,0,0
2021-06-30,Counties Manukau,1,0,0
2021-07-01,Counties Manukau,3,0,0
2021-07-02,Counties Manukau,3,0,0
2021-07-03,Counties Manukau,1,0,0
2021-07-04,Counties Manukau,2,0,0
2021-07-06,Counties Manukau,2,0,0
2021-07-10,Counties Manukau,2,0,0
2021-07-11,Counties Manukau,2,0,0
2021-07-12,Counties Manukau,2,0,0
2021-07-14,Counties Manukau,2,0,0
2021-07-15,Counties Manukau,2,0,0
2021-07-16,Counties Manukau,2,0,0
2021-07-18,Counties Manukau,2,0,0
2021-07-19,Counties Manukau,2,0,0
2021-07-20,Counties Manukau,1,0,0
2021-07-21,Counties Manukau,3,0,0
2021-07-24,Counties Manukau,1,0,0
2021-07-27,Counties Manukau,1,0,0
2021-07-28,Counties Manukau,6,0,0
2021-07-30,Counties Manukau,1,0,0
2021-08-01,Counties Manukau,2,0,0
2021-08-03,Counties Manukau,1,0,0
2021-08-06,Counties Manukau,1,0,0
2021-08-07,Counties Manukau,4,0,0
2021-08-09,Counties Manukau,2,0,0
2021-08-10,Counties Manukau,1,0,0
2021-08-11,Counties Manukau,5,0,0
2021-08-13,Counties Manukau,2,0,0
2021-08-14,Counties Manukau,1,0,0
2021-08-17,Counties Manukau,4,0,0
2021-08-18,Counties Manukau,2,0,0
2021-08-19,Counties Manukau,5,0,0
2021-08-20,Counties Manukau,7,0,0
2021-08-21,Counties Manukau,13,0,0
2021-08-22,Counties Manukau,15,0,0
2021-08-23,Counties Manukau,27,0,0
2021-08-24,Counties Manukau,23,0,0
2021-08-25,Counties Manukau,46,0,0
2021-08-26,Counties Manukau,46,0,0
2021-08-27,Counties Manukau,46,0,1
2021-08-28,Counties Manukau,57,0,0
2021-08-29,Counties Manukau,30,0,0
2021-08-30,Counties Manukau,34,0,0
2021-08-31,Counties Manukau,28,0,0
2021-09-01,Counties Manukau,35,0,0
2021-09-02,Counties Manukau,18,0,0
2021-09-03,Counties Manukau,10,0,0
2021-09-04,Counties Manukau,18,0,0
2021-09-05,Counties Manukau,10,0,0
