ReportDate,DHBName,Confirmed,Probable,Deceased
2021-09-06,Counties Manukau,20,0,0
2021-09-07,Counties Manukau,10,0,0
2021-09-08,Counties Manukau,3,0,0
2021-09-09,Counties Manukau,9,0,0
2021-09-10,Counties Manukau,20,0,0
2021-09-11,Counties Manukau,15,0,0
2021-09-12,Counties Manukau,36,0,0
2021-09-13,Counties Manukau,12,0,0
2021-09-14,Counties Manukau,7,0,0
2021-09-15,Counties Manukau,17,0,0
2021-09-16,Counties Manukau,10,0,0
2021-09-17,Counties Manukau,16,0,0
2021-09-18,Counties Manukau,21,0,0
2021-09-19,Counties Manukau,20,0,0
2021-09-20,Counties Manukau,8,0,0
2021-09-21,Counties Manukau,19,0,0
2021-09-22,Counties Manukau,10,0,0
2021-09-23,Counties Manukau,11,0,0
2021-09-24,Counties Manukau,8,0,0
2021-09-25,Counties Manukau,14,0,0
2021-09-26,Counties Manukau,11,1,0
2021-09-27,Counties Manukau,4,0,0
2021-09-28,Counties Manukau,30,0,0
2021-09-29,Counties Manukau,19,1,0
2021-09-30,Counties Manukau,12,0,0
2021-10-01,Counties Manukau,17,0,0
2021-10-02,Counties Manukau,12,0,0
2021-10-03,Counties Manukau,8,0,0
2021-10-04,Counties Manukau,14,0,0
2021-10-05,Counties Manukau,17,0,0
2021-10-06,Counties Manukau,14,0,0
2021-10-07,Counties Manukau,17,0,0
2021-10-08,Counties Manukau,22,0,0
2021-10-09,Counties Manukau,25,1,0
2021-10-10,Counties Manukau,20,0,0
2021-10-11,Counties Manukau,14,0,0
2021-10-12,Counties Manukau,19,0,0
2021-10-13,Counties Manukau,31,0,0
2021-10-14,Counties Manukau,22,0,0
2021-10-15,Counties Manukau,12,0,0
2021-10-16,Counties Manukau,20,0,0
2021-10-17,Counties Manukau,23,0,0
2021-10-18,Counties Manukau,19,0,0
2021-10-19,Counties Manukau,30,0,0
2021-10-20,Counties Manukau,30,0,0
2021-10-21,Counties Manukau,44,0,0
2021-10-22,Counties Manukau,32,0,0
2021-10-23,Counties Manukau,33,0,0
2021-10-24,Counties Manukau,33,0,0
2021-10-25,Counties Manukau,25,0,0
2021-10-26,Counties Manukau,21,0,0
2021-10-27,Counties Manukau,42,0,0
2021-10-28,Counties Manukau,58,0,0
2021-10-29,Counties Manukau,38,0,0
2021-10-30,Counties Manukau,51,0,0
2021-10-31,Counties Manukau,50,0,0
2021-11-01,Counties Manukau,32,0,0
2020-03-19,Hawke's Bay,1,0,0
2020-03-24,Hawke's Bay,2,0,0
2020-03-25,Hawke's Bay,3,0,0
2020-03-26,Hawke's Bay,4,0,0
2020-03-27,Hawke's Bay,1,0,0
2020-03-28,Hawke's Bay,1,0,0
2020-03-30,Hawke's Bay,3,0,0
2020-04-01,Hawke's Bay,4,0,0
2020-04-02,Hawke's Bay,2,3,0
2020-04-03,Hawke's Bay,5,0,0
2020-04-05,Hawke's Bay,3,1,0
2020-04-06,Hawke's Bay,1,0,0
2020-04-07,Hawke's Bay,1,0,0
2020-04-08,Hawke's Bay,1,0,0
2020-04-09,Hawke's Bay,1,1,0
2020-04-10,Hawke's Bay,0,1,0
2020-04-12,Hawke's Bay,2,0,0
2020-04-22,Hawke's Bay,1,0,0
2020-04-26,Hawke's Bay,1,0,0
2020-04-27,Hawke's Bay,1,0,0
2020-03-19,Hutt Valley,2,0,0
2020-03-22,Hutt Valley,1,0,0
2020-03-23,Hutt Valley,1,1,0
2020-03-25,Hutt Valley,1,0,0
2020-03-26,Hutt Valley,4,0,0
2020-03-27,Hutt Valley,3,0,0
2020-03-31,Hutt Valley,1,0,0
2020-04-02,Hutt Valley,4,0,0
2020-04-03,Hutt Valley,0,1,0
2020-04-05,Hutt Valley,0,1,0
2020-06-16,Hutt Valley,2,0,0
2020-11-07,Hutt Valley,1,0,0
2020-11-18,Hutt Valley,1,0,0
2021-03-07,Hutt Valley,1,0,0
2020-03-17,Lakes,1,0,0
2020-03-20,Lakes,1,0,0
2020-03-23,Lakes,1,0,0
2020-03-24,Lakes,1,0,0
2020-03-25,Lakes,3,0,0
2020-03-26,Lakes,1,0,0
2020-03-28,Lakes,1,0,0
2020-03-30,Lakes,2,0,0
2020-04-04,Lakes,1,0,0
2020-04-10,Lakes,0,1,0
2020-04-12,Lakes,2,0,0
2020-04-17,Lakes,1,0,0
2021-10-11,Lakes,1,0,0
2021-10-29,Lakes,2,0,0
2021-10-31,Lakes,1,0,0
2021-11-01,Lakes,1,0,0
2020-03-19,MidCentral,3,0,0
2020-03-21,MidCentral,1,0,0
2020-03-23,MidCentral,1,0,0
2020-03-24,MidCentral,1,0,0
2020-03-25,MidCentral,1,1,0
2020-03-27,MidCentral,2,0,0
2020-03-28,MidCentral,1,0,0
2020-03-29,MidCentral,1,1,0
2020-03-30,MidCentral,1,0,0
2020-03-31,MidCentral,4,0,0
2020-04-01,MidCentral,1,0,0
2020-04-02,MidCentral,1,0,0
2020-04-04,MidCentral,2,1,0
2020-04-05,MidCentral,2,1,0
2020-04-06,MidCentral,2,0,0
2020-04-15,MidCentral,0,1,0
2020-04-17,MidCentral,2,0,0
2020-05-09,MidCentral,1,0,0
2021-04-10,MidCentral,1,0,0
2020-03-20,Nelson Marlborough,2,0,0
2020-03-21,Nelson Marlborough,2,0,0
2020-03-22,Nelson Marlborough,5,0,0
2020-03-23,Nelson Marlborough,2,0,0
2020-03-24,Nelson Marlborough,3,1,0
2020-03-25,Nelson Marlborough,4,0,0
2020-03-28,Nelson Marlborough,1,0,0
2020-03-29,Nelson Marlborough,1,0,0
2020-03-30,Nelson Marlborough,1,1,0
2020-03-31,Nelson Marlborough,2,0,0
2020-04-01,Nelson Marlborough,3,1,0
2020-04-02,Nelson Marlborough,3,0,0
2020-04-03,Nelson Marlborough,1,1,0
2020-04-04,Nelson Marlborough,3,2,0
2020-04-05,Nelson Marlborough,2,3,0
2020-04-06,Nelson Marlborough,1,1,0
2020-04-07,Nelson Marlborough,0,2,0
2020-04-29,Nelson Marlborough,1,0,0
2020-10-31,Nelson Marlborough,1,0,0
2021-04-30,Nelson Marlborough,1,0,0
2021-10-22,Nelson Marlborough,1,0,0
2020-03-17,Northland,1,0,0
2020-03-22,Northland,1,0,0
2020-03-24,Northland,2,0,0
2020-03-25,Northland,2,0,0
2020-03-26,Northland,1,1,0
2020-03-29,Northland,2,0,0
2020-03-30,Northland,1,0,0
2020-03-31,Northland,1,0,0
2020-04-01,Northland,1,0,0
2020-04-02,Northland,1,0,0
2020-04-03,Northland,2,0,0
2020-04-04,Northland,1,0,0
2020-04-05,Northland,2,0,0
2020-04-06,Northland,1,0,0
2020-04-07,Northland,2,0,0
2020-04-09,Northland,0,1,0
2020-04-10,Northland,2,0,0
2020-04-11,Northland,1,0,0
2020-04-13,Northland,1,0,0
2020-04-16,Northland,1,0,0
2021-01-23,Northland,1,0,0
2021-10-22,Northland,4,0,0
2021-10-23,Northland,1,0,0
2021-10-24,Northland,2,0,0
2021-10-28,Northland,3,0,0
2021-10-29,Northland,2,0,0
2021-11-01,Northland,2,0,0
2020-03-23,South Canterbury,2,0,0
2020-03-27,South Canterbury,4,0,0
2020-03-28,South Canterbury,1,0,0
2020-03-29,South Canterbury,1,1,0
2020-03-30,South Canterbury,1,0,0
2020-04-08,South Canterbury,1,0,0
2020-04-11,South Canterbury,1,0,0
2020-04-14,South Canterbury,1,0,0
2020-04-15,South Canterbury,1,0,0
2020-04-17,South Canterbury,1,0,0
2020-04-19,South Canterbury,1,0,0
2020-04-25,South Canterbury,0,1,0
2021-07-19,South Canterbury,1,0,0
2020-03-13,Southern,1,0,0
2020-03-17,Southern,2,1,0
2020-03-18,Southern,2,0,0
2020-03-19,Southern,1,0,0
2020-03-20,Southern,2,0,0
2020-03-22,Southern,2,0,0
2020-03-23,Southern,4,0,0
2020-03-24,Southern,7,0,0
2020-03-25,Southern,9,0,0
2020-03-26,Southern,7,0,0
2020-03-27,Southern,19,0,0
2020-03-28,Southern,13,0,0
2020-03-29,Southern,12,0,0
2020-03-30,Southern,9,0,0
2020-03-31,Southern,7,2,0
2020-04-01,Southern,15,1,0
2020-04-02,Southern,17,1,1
2020-04-03,Southern,14,1,0
2020-04-04,Southern,9,1,0
2020-04-05,Southern,14,3,1
2020-04-06,Southern,8,0,0
2020-04-07,Southern,7,2,0
2020-04-08,Southern,2,1,0
2020-04-09,Southern,2,2,0
2020-04-10,Southern,0,5,0
2020-04-12,Southern,0,4,0
2020-04-13,Southern,0,1,0
2020-04-14,Southern,0,2,0
2020-04-15,Southern,1,0,0
2020-04-16,Southern,0,1,0
2020-04-17,Southern,0,2,0
2021-03-19,Southern,1,0,0
2021-06-07,Southern,1,0,0
2021-07-19,Southern,3,0,0
2021-07-20,Southern,6,0,0
2021-07-21,Southern,3,0,0
2021-07-22,Southern,3,0,0
2020-03-26,Tairawhiti,1,0,0
2020-04-11,Tairawhiti,0,1,0
2020-04-14,Tairawhiti,2,0,0
2020-03-16,Taranaki,2,0,0
2020-03-21,Taranaki,2,0,0
2020-03-25,Taranaki,1,0,0
2020-03-26,Taranaki,1,1,0
2020-03-27,Taranaki,5,0,0
2020-03-30,Taranaki,1,0,0
2020-04-01,Taranaki,1,0,0
2020-04-25,Taranaki,1,0,0
2020-04-26,Taranaki,0,1,0
2020-03-16,Waikato,2,0,0
2020-03-19,Waikato,2,0,0
2020-03-20,Waikato,1,0,0
2020-03-21,Waikato,3,0,0
2020-03-22,Waikato,2,1,0
2020-03-23,Waikato,4,0,0
2020-03-24,Waikato,2,0,0
2020-03-25,Waikato,20,1,0
2020-03-26,Waikato,10,0,0
2020-03-27,Waikato,11,0,0
2020-03-28,Waikato,3,0,0
2020-03-29,Waikato,16,0,0
2020-03-30,Waikato,5,0,0
2020-03-31,Waikato,24,0,0
2020-04-01,Waikato,8,1,0
2020-04-02,Waikato,7,1,0
2020-04-03,Waikato,11,2,0
2020-04-04,Waikato,4,2,1
2020-04-05,Waikato,3,1,0
2020-04-06,Waikato,2,5,0
2020-04-07,Waikato,3,2,0
2020-04-08,Waikato,0,3,0
2020-04-09,Waikato,3,0,0
2020-04-10,Waikato,0,2,0
2020-04-11,Waikato,4,5,0
2020-04-14,Waikato,0,1,0
2020-04-15,Waikato,0,2,0
2020-04-16,Waikato,0,1,0
2020-04-18,Waikato,0,1,0
2020-04-19,Waikato,0,1,0
2020-04-21,Waikato,1,0,0
2020-04-22,Waikato,0,1,0
2020-04-23,Waikato,0,1,0
2020-05-06,Waikato,1,0,0
2020-05-10,Waikato,1,0,0
2020-08-19,Waikato,1,0,1
2020-09-14,Waikato,1,0,0
2020-09-16,Waikato,0,5,0
2020-11-30,Waikato,1,0,0
2020-12-02,Waikato,1,0,0
2021-01-01,Waikato,2,0,0
2021-01-05,Waikato,1,0,0
2021-01-08,Waikato,1,0,0
2021-02-05,Waikato,1,0,0
2021-03-20,Waikato,1,0,0
2021-05-04,Waikato,2,0,0
2021-06-26,Waikato,1,0,0
2021-06-27,Waikato,1,0,0
2021-06-28,Waikato,1,0,0
2021-07-07,Waikato,1,0,0
2021-07-14,Waikato,1,0,0
2021-07-26,Waikato,1,0,0
2021-08-29,Waikato,1,0,0
2021-09-27,Waikato,1,0,0
2021-10-02,Waikato,1,0,0
2021-10-03,Waikato,5,0,0
2021-10-04,Waikato,2,0,0
2021-10-05,Waikato,8,0,0
2021-10-06,Waikato,6,0,0
2021-10-07,Waikato,3,0,0
2021-10-08,Waikato,2,0,0
2021-10-09,Waikato,2,0,0
2021-10-10,Waikato,3,0,0
2021-10-11,Waikato,2,0,0
2021-10-12,Waikato,3,0,0
2021-10-15,Waikato,1,0,0
2021-10-16,Waikato,4,0,0
2021-10-17,Waikato,3,0,0
2021-10-18,Waikato,7,0,0
2021-10-19,Waikato,4,0,0
2021-10-20,Waikato,6,0,0
2021-10-21,Waikato,11,0,0
2021-10-22,Waikato,6,1,0
2021-10-23,Waikato,3,0,0
2021-10-24,Waikato,4,0,0
2021-10-25,Waikato,4,0,0
2021-10-26,Waikato,6,0,0
2021-10-27,Waikato,4,0,0
2021-10-28,Waikato,6,0,0
2021-10-29,Waikato,5,0,0
2021-10-30,Waikato,7,0,0
2021-10-31,Waikato,3,1,0
2021-11-01,Waikato,18,0,0
2020-03-19,Wairarapa,1,0,0
2020-03-21,Wairarapa,2,0,0
2020-03-24,Wairarapa,2,0,0
2020-03-31,Wairarapa,1,0,0
2020-04-02,Wairarapa,0,2,0
2020-03-02,Waitemata,1,0,0
2020-03-04,Waitemata,1,0,0
2020-03-05,Waitemata,0,1,0
2020-03-15,Waitemata,1,0,0
2020-03-17,Waitemata,2,0,0
2020-03-19,Waitemata,1,0,0
2020-03-20,Waitemata,2,0,0
2020-03-21,Waitemata,1,0,0
2020-03-22,Waitemata,5,0,0
2020-03-23,Waitemata,2,0,0
2020-03-24,Waitemata,8,0,0
2020-03-25,Waitemata,10,1,0
2020-03-26,Waitemata,8,3,0
2020-03-27,Waitemata,2,2,0
2020-03-28,Waitemata,13,0,0
2020-03-29,Waitemata,14,2,0
2020-03-30,Waitemata,6,3,0
2020-03-31,Waitemata,9,3,0
2020-04-01,Waitemata,9,5,0
2020-04-02,Waitemata,5,7,0
2020-04-03,Waitemata,6,2,0
2020-04-04,Waitemata,5,10,0
2020-04-05,Waitemata,5,4,0
2020-04-06,Waitemata,0,2,0
2020-04-07,Waitemata,7,2,0
2020-04-08,Waitemata,4,1,0
2020-04-09,Waitemata,4,0,0
2020-04-10,Waitemata,4,3,1
2020-04-11,Waitemata,5,3,0
2020-04-12,Waitemata,4,0,0
2020-04-13,Waitemata,1,5,0
2020-04-15,Waitemata,1,0,1
2020-04-16,Waitemata,4,1,2
2020-04-17,Waitemata,0,1,0
2020-04-18,Waitemata,1,3,0
2020-04-19,Waitemata,0,1,0
2020-04-23,Waitemata,1,1,0
2020-04-24,Waitemata,3,0,0
2020-04-25,Waitemata,0,3,0
2020-04-26,Waitemata,1,0,0
2020-04-27,Waitemata,2,0,0
2020-04-30,Waitemata,1,0,0
2020-05-01,Waitemata,1,1,0
2020-05-05,Waitemata,1,0,0
2020-05-06,Waitemata,1,0,0
2020-05-07,Waitemata,1,0,0
2020-05-08,Waitemata,0,1,0
2020-05-10,Waitemata,2,0,0
2020-05-14,Waitemata,1,0,0
2020-08-12,Waitemata,4,0,0
2020-08-13,Waitemata,2,0,0
2020-08-15,Waitemata,3,0,0
2020-08-18,Waitemata,1,0,0
2020-08-19,Waitemata,3,0,0
2020-08-20,Waitemata,1,0,0
2020-08-21,Waitemata,1,0,0
2020-08-22,Waitemata,2,0,0
2020-08-23,Waitemata,1,0,0
2020-08-24,Waitemata,2,0,0
2020-08-25,Waitemata,2,0,0
2020-08-26,Waitemata,4,0,0
2020-08-27,Waitemata,5,0,0
2020-08-28,Waitemata,3,0,0
2020-08-29,Waitemata,1,0,0
2020-08-31,Waitemata,1,0,0
2020-09-02,Waitemata,1,0,0
2020-09-04,Waitemata,1,0,0
2020-09-05,Waitemata,5,0,0
2020-09-06,Waitemata,2,0,0
2020-09-07,Waitemata,4,0,0
2020-09-08,Waitemata,3,0,0
2020-09-09,Waitemata,1,0,0
2020-09-11,Waitemata,2,0,0
2020-09-12,Waitemata,1,0,0
2020-09-24,Waitemata,1,0,0
2020-10-17,Waitemata,1,0,0
2020-10-21,Waitemata,1,0,0
2020-10-22,Waitemata,1,0,0
2021-01-27,Waitemata,2,0,0
2021-02-04,Waitemata,1,0,0
2021-03-10,Waitemata,2,0,0
2021-08-17,Waitemata,5,0,0
2021-08-18,Waitemata,3,0,0
2021-08-19,Waitemata,9,0,0
2021-08-20,Waitemata,4,0,0
2021-08-21,Waitemata,6,0,0
2021-08-22,Waitemata,11,0,0
2021-08-23,Waitemata,7,0,0
2021-08-24,Waitemata,23,0,0
2021-08-25,Waitemata,5,0,0
2021-08-26,Waitemata,14,0,0
2021-08-27,Waitemata,13,0,0
2021-08-28,Waitemata,14,0,0
2021-08-29,Waitemata,17,0,0
2021-08-30,Waitemata,14,0,0
2021-08-31,Waitemata,20,0,1
2021-09-01,Waitemata,4,0,0
2021-09-02,Waitemata,2,0,0
2021-09-03,Waitemata,10,0,0
2021-09-04,Waitemata,5,0,0
2021-09-05,Waitemata,2,0,0
2021-09-06,Waitemata,3,0,0
2021-09-07,Waitemata,3,0,0
2021-09-08,Waitemata,8,0,0
2021-09-10,Waitemata,1,0,0
2021-09-12,Waitemata,3,0,0
2021-09-13,Waitemata,2,0,0
2021-09-15,Waitemata,1,0,0
2021-09-17,Waitemata,1,0,0
2021-09-20,Waitemata,1,0,0
2021-09-21,Waitemata,2,0,0
2021-09-24,Waitemata,2,0,0
2021-09-25,Waitemata,7,0,0
2021-09-27,Waitemata,1,0,0
2021-09-28,Waitemata,6,0,0
2021-09-30,Waitemata,3,0,0
2021-10-01,Waitemata,3,0,0
2021-10-02,Waitemata,5,0,0
2021-10-03,Waitemata,7,0,0
2021-10-04,Waitemata,7,0,0
2021-10-05,Waitemata,10,0,0
2021-10-06,Waitemata,10,0,0
2021-10-07,Waitemata,12,0,0
2021-10-08,Waitemata,12,0,0
2021-10-09,Waitemata,11,0,0
2021-10-10,Waitemata,13,0,0
2021-10-11,Waitemata,11,0,0
2021-10-12,Waitemata,20,0,0
2021-10-13,Waitemata,46,0,0
2021-10-14,Waitemata,26,0,0
2021-10-15,Waitemata,15,0,0
2021-10-16,Waitemata,17,0,0
2021-10-17,Waitemata,41,0,0
2021-10-18,Waitemata,45,0,0
2021-10-19,Waitemata,38,0,0
2021-10-20,Waitemata,37,0,0
2021-10-21,Waitemata,38,0,0
2021-10-22,Waitemata,37,0,0
2021-10-23,Waitemata,29,0,0
2021-10-24,Waitemata,41,0,0
2021-10-25,Waitemata,26,0,0
2021-10-26,Waitemata,42,0,0
2021-10-27,Waitemata,39,0,0
2021-10-28,Waitemata,51,0,0
2021-10-29,Waitemata,39,0,0
2021-10-30,Waitemata,56,0,0
2021-10-31,Waitemata,55,0,0
2021-11-01,Waitemata,23,0,0
2020-03-22,West Coast,1,0,0
2020-03-26,West Coast,2,0,1
2020-04-01,West Coast,1,0,0
2020-04-05,West Coast,0,1,0
2020-03-27,Whanganui,3,0,0
2020-04-01,Whanganui,2,0,0
2020-04-02,Whanganui,2,0,0
2020-04-17,Whanganui,1,0,0
2020-04-19,Whanganui,0,1,0
2021-10-28,Whanganui,0,0,0
